0000              1   ;Project 1 Main-Frame
0000              2   ;Authors- Lewis Mason, 
0000              3   
                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
1077 F535       410            mov Soak_Preset3_T_hex, a
1079 E539       410            mov a, Reflow_Settings_T_hex
107B F53C       410            mov Reflow_Preset3_T_hex, a
107D            410            
107D E532       410            mov a, Soak_Settings_Temp_hex
107F F538       410            mov Soak_Preset3_Temp_hex, a
1081 E53D       410            mov a, Reflow_Settings_Temp_hex
1083 F540       410            mov Reflow_Preset3_Temp_hex, a
1085            410   
1085 D0E0       410            pop acc
1087 02108A     410            ljmp Preset_Not_3M68
108A            410            
108A            410   Preset_Not_3M68:
108A D0E0       410            pop acc
108C 021007     411            ljmp Rx_Done
108F            412            
108F            413   ;------------------------------;
108F            414   ;functions for serial communication
108F            415   ;------------------------------;
108F            416   
108F            417   INIT_SPI:
108F D2A2       418             setb MY_MISO ; Make MISO an input pin
1091 C2A3       419             clr MY_SCLK ; For mode (0,0) SCLK is zero
1093 22         420             ret
1094            421   
1094            422   DO_SPI_G:
1094 C0E0       423             push acc
1096 7C00       424             mov R4, #0 ; Received byte stored in R1
1098 7D08       425             mov R5, #8 ; Loop counter (8-bits)
109A            426   DO_SPI_G_LOOP:
109A EB         427             mov a, R3 ; Byte to write is in R0
109B 33         428             rlc a ; Carry flag has bit to write
109C FB         429             mov R3, a
109D 92A1       430             mov MY_MOSI, c
109F D2A3       431             setb MY_SCLK ; Transmit
10A1 A2A2       432             mov c, MY_MISO ; Read received bit
10A3 EC         433             mov a, R4 ; Save received bit in R1
10A4 33         434             rlc a
10A5 FC         435             mov R4, a
10A6 C2A3       436             clr MY_SCLK
10A8 DDF0       437             djnz R5, DO_SPI_G_LOOP
10AA D0E0       438             pop acc
10AC 22         439             ret
10AD            440   
10AD            441   ; Send a character using the serial port
10AD            442   putchar:
10AD 300CFD     443       jnb Tx_Ready, putchar
10B0 C20C       444       clr Tx_Ready
10B2 F599       445       mov SBUF, a
10B4 22         446       ret
10B5            447   ; Send a constant-zero-terminated string using the serial port
10B5            448   SendString:
10B5 E4         449       clr A
10B6 93         450       movc A, @A+DPTR
10B7 6006       451       jz SendStringDone
10B9 1210AD     452       lcall putchar
10BC A3         453       inc DPTR
10BD 80F6       454       sjmp SendString
10BF            455   SendStringDone:
10BF 22         456       ret
10C0            457    
10C0            458   ;------------------------------;
10C0            459   ;Menu_Change_Cursor_Func
10C0            460   ;------------------------------;
10C0            461   ;The necessary function used to change the cursors position
10C0            462   Menu_Change_Cursor_Func:
10C0            463            ;first case to check is there are no other funcs enabled
10C0 EA         464            mov a, R2               
10C1 B40005     465            cjne a, #00000000B, Menu_NOTONE_Func_E          ;see if 1 function
10C4 7900       466            mov R1, #0x00                                                   ;reset cursor position
10C6 02110B     467            ljmp Menu_Display_LCD
10C9            468                            
10C9            469   Menu_NOTONE_Func_E:
10C9            470            ;next check if there are 1 funcs enabled
10C9 EA         471            mov a, R2
10CA B40111     472            cjne a, #0x01, Menu_NOTTWO_FUNC_E               ;see if 2 functions
10CD            473            ;now change the cursors position
10CD E9         474            mov a, R1
10CE B4FF05     475            cjne a, #0xFF, Menu_Display_Not_Dec_Bound_TWOFUNC       ; if not = to lower bout continue
10D1 7901       476            mov R1, #0x01
10D3 02110B     477            ljmp Menu_Display_LCD
10D6            478   Menu_Display_Not_Dec_Bound_TWOFUNC:      
10D6 B40232     479            cjne a, #0x02, Menu_Display_LCD         ;if not = to uper bound, continue
10D9 7900       480            mov R1, #0x00                                                   ;was = to upper bound, reset
10DB 02110B     481            ljmp Menu_Display_LCD
10DE            482                            
10DE            483   Menu_NOTTWO_FUNC_E:
10DE            484            ;next check if there are 1 funcs enabled
10DE EA         485            mov a, R2
10DF B40211     486            cjne a, #0x02, Menu_NOTTHREE_FUNC_E     ;see if 3 functions
10E2            487            ;now change the cursors position
10E2 E9         488            mov a, R1
10E3 B4FF05     489            cjne a, #0xFF, Menu_Display_Not_Dec_Bound_THREEFUNC     ; if not = to lower bout continue
10E6 7902       490            mov R1, #0x02
10E8 02110B     491            ljmp Menu_Display_LCD
10EB            492   Menu_Display_Not_Dec_Bound_THREEFUNC:
10EB B4031D     493            cjne a, #0x03, Menu_Display_LCD         ;if not = to uper bound, continue
10EE 7900       494            mov R1, #0x00                                                   ;was = to upper bound, reset
10F0 02110B     495            ljmp Menu_Display_LCD
10F3            496                            
10F3            497   Menu_NOTTHREE_FUNC_E:
10F3            498            ;next check if there are 1 funcs enabled
10F3 EA         499            mov a, R2
10F4 B40311     500            cjne a, #0x03, Menu_NOTFOUR_FUNC_E      ;see if 4 functions
10F7            501            ;now change the cursors position
10F7 E9         502            mov a, R1
10F8 B4FF05     503            cjne a, #0xFF, Menu_Display_Not_Dec_Bound_FOURFUNC      ; if not = to lower bout continue
10FB 7903       504            mov R1, #0x03
10FD 02110B     505            ljmp Menu_Display_LCD
1100            506   Menu_Display_Not_Dec_Bound_FOURFUNC:
1100 B40408     507            cjne a, #0x04, Menu_Display_LCD         ;if not = to uper bound, continue
1103 7900       508            mov R1, #0x00                                                   ;was = to upper bound, reset
1105 02110B     509            ljmp Menu_Display_LCD
1108            510                            
1108            511   Menu_NOTFOUR_FUNC_E:
1108 02110B     512            ljmp Menu_Display_LCD   
110B            513   Menu_Display_LCD:
110B 22         514            ret
110C            515            
110C            516   ;----------------------;
110C            517   ;Extra_Functions_Home
110C            518   ;----------------------;
110C            519   Extra_Functions_Home:
110C            520            ;first check what the preset is, and print it on the screen
110C C0E0       521            push acc
110E E530       522            mov a, Current_Preset
1110 B40115     523            cjne a, #0x01, Current_Preset_Not_1
1113            524            ;The current preset is 1, print 1
1113 C0E0       525            push acc
1115 7407       525            mov a, #7
1117 14         525            dec a
1118 1200BF     525            lcall ?Set_Cursor_2 ; Select column and row
111B D0E0       525            pop acc
111D C0E0       526            push acc
111F 7431       526            mov a, #'1'
1121 12007E     526            lcall ?WriteData
1124 D0E0       526            pop acc
1126 8030       527            sjmp Done_Displaying_Current_Preset
1128            528   Current_Preset_Not_1:    
1128 B40215     529            cjne a, #0x02, Current_Preset_Not_2
112B            530            ;The current preset is 2, print 2
112B C0E0       531            push acc
112D 7407       531            mov a, #7
112F 14         531            dec a
1130 1200BF     531            lcall ?Set_Cursor_2 ; Select column and row
1133 D0E0       531            pop acc
1135 C0E0       532            push acc
1137 7432       532            mov a, #'2'
1139 12007E     532            lcall ?WriteData
113C D0E0       532            pop acc
113E 8018       533            sjmp Done_Displaying_Current_Preset
1140            534   Current_Preset_Not_2:
1140 B40315     535            cjne a, #0x03, Current_Preset_Not_3
1143            536            ;The current preset is 3, print 3
